This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.11.25)  26 NOV 2025 11:20
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/phucdang/Documents/Docs/btl.tex
(/Users/phucdang/Documents/Docs/btl.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/silence/silence.sty
Package: silence 2012/07/02 v1.5b Selective filtering of warnings and error messages
\sl@Save=\count270
\sl@StateNumber=\count271
\sl@MessageCount=\count272
\sl@Casualties=\count273
\sl@Filter=\toks17
\sl@Message=\toks18
\sl@UnexpandedMessage=\toks19
\sl@Mess@ge=\toks20
\sl@WarningCount=\count274
\sl@WarningNumber=\count275
\sl@WarningCasualties=\count276
\sl@TempBOW=\toks21
\sl@BankOfWarnings=\toks22
LaTeX Info: Redefining \GenericWarning on input line 433.
\sl@ErrorCount=\count277
\sl@ErrorNumber=\count278
\sl@ErrorCasualties=\count279
\sl@TempBOE=\toks23
\sl@BankOfErrors=\toks24
LaTeX Info: Redefining \GenericError on input line 601.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks25
\inpenc@posthook=\toks26
) (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/local/texlive/2025/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count321
) (/usr/local/texlive/2025/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2023-09-14 v2.35 Module abspage for zref (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2023-09-14 v2.35 Module base for zref (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count322
Package zref Info: New property: abspage on input line 67.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip84
\c@mdf@globalstyle@cnt=\count323
\mdf@skipabove@length=\skip85
\mdf@skipbelow@length=\skip86
\mdf@leftmargin@length=\skip87
\mdf@rightmargin@length=\skip88
\mdf@innerleftmargin@length=\skip89
\mdf@innerrightmargin@length=\skip90
\mdf@innertopmargin@length=\skip91
\mdf@innerbottommargin@length=\skip92
\mdf@splittopskip@length=\skip93
\mdf@splitbottomskip@length=\skip94
\mdf@outermargin@length=\skip95
\mdf@innermargin@length=\skip96
\mdf@linewidth@length=\skip97
\mdf@innerlinewidth@length=\skip98
\mdf@middlelinewidth@length=\skip99
\mdf@outerlinewidth@length=\skip100
\mdf@roundcorner@length=\skip101
\mdf@footenotedistance@length=\skip102
\mdf@userdefinedwidth@length=\skip103
\mdf@needspace@length=\skip104
\mdf@frametitleaboveskip@length=\skip105
\mdf@frametitlebelowskip@length=\skip106
\mdf@frametitlerulewidth@length=\skip107
\mdf@frametitleleftmargin@length=\skip108
\mdf@frametitlerightmargin@length=\skip109
\mdf@shadowsize@length=\skip110
\mdf@extratopheight@length=\skip111
\mdf@subtitleabovelinewidth@length=\skip112
\mdf@subtitlebelowlinewidth@length=\skip113
\mdf@subtitleaboveskip@length=\skip114
\mdf@subtitlebelowskip@length=\skip115
\mdf@subtitleinneraboveskip@length=\skip116
\mdf@subtitleinnerbelowskip@length=\skip117
\mdf@subsubtitleabovelinewidth@length=\skip118
\mdf@subsubtitlebelowlinewidth@length=\skip119
\mdf@subsubtitleaboveskip@length=\skip120
\mdf@subsubtitlebelowskip@length=\skip121
\mdf@subsubtitleinneraboveskip@length=\skip122
\mdf@subsubtitleinnerbelowskip@length=\skip123
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks49
\pgfutil@tempdima=\dimen267
\pgfutil@tempdimb=\dimen268
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box117
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks50
\pgfkeys@temptoks=\toks51
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks52
))
\pgf@x=\dimen269
\pgf@y=\dimen270
\pgf@xa=\dimen271
\pgf@ya=\dimen272
\pgf@xb=\dimen273
\pgf@yb=\dimen274
\pgf@xc=\dimen275
\pgf@yc=\dimen276
\pgf@xd=\dimen277
\pgf@yd=\dimen278
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count324
\c@pgf@countb=\count325
\c@pgf@countc=\count326
\c@pgf@countd=\count327
\t@pgf@toka=\toks53
\t@pgf@tokb=\toks54
\t@pgf@tokc=\toks55
\pgf@sys@id@count=\count328
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count329
\pgfsyssoftpath@bigbuffer@items=\count330
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen279
\pgfmath@count=\count331
\pgfmath@box=\box118
\pgfmath@toks=\toks56
\pgfmath@stack@operand=\toks57
\pgfmath@stack@operation=\toks58
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count332
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen280
\pgf@picmaxx=\dimen281
\pgf@picminy=\dimen282
\pgf@picmaxy=\dimen283
\pgf@pathminx=\dimen284
\pgf@pathmaxx=\dimen285
\pgf@pathminy=\dimen286
\pgf@pathmaxy=\dimen287
\pgf@xx=\dimen288
\pgf@xy=\dimen289
\pgf@yx=\dimen290
\pgf@yy=\dimen291
\pgf@zx=\dimen292
\pgf@zy=\dimen293
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen294
\pgf@path@lasty=\dimen295
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen296
\pgf@shorten@start@additional=\dimen297
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box119
\pgf@hbox=\box120
\pgf@layerbox@main=\box121
\pgf@picture@serial@count=\count333
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen298
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen299
\pgf@pt@y=\dimen300
\pgf@pt@temp=\dimen301
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen302
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen303
\pgf@sys@shading@range@num=\count334
\pgf@shadingcount=\count335
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box122
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box123
) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen304
\pgf@nodesepend=\dimen305
) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen306
\pgffor@skip=\dimen307
\pgffor@stack=\toks59
\pgffor@toks=\toks60
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count336
\pgfplotmarksize=\dimen308
)
\tikz@lastx=\dimen309
\tikz@lasty=\dimen310
\tikz@lastxsaved=\dimen311
\tikz@lastysaved=\dimen312
\tikz@lastmovetox=\dimen313
\tikz@lastmovetoy=\dimen314
\tikzleveldistance=\dimen315
\tikzsiblingdistance=\dimen316
\tikz@figbox=\box124
\tikz@figbox@bg=\box125
\tikz@tempbox=\box126
\tikz@tempbox@bg=\box127
\tikztreelevel=\count337
\tikznumberofchildren=\count338
\tikznumberofcurrentchild=\count339
\tikz@fig@count=\count340
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count341
\pgfmatrixcurrentcolumn=\count342
\pgf@matrix@numberofcolumns=\count343
)
\tikz@expandcount=\count344
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/local/texlive/2025/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box128
\mdf@footnotebox=\box129
\mdf@splitbox@one=\box130
\mdf@splitbox@two=\box131
\mdf@splitbox@save=\box132
\mdfsplitboxwidth=\skip124
\mdfsplitboxtotalwidth=\skip125
\mdfsplitboxheight=\skip126
\mdfsplitboxdepth=\skip127
\mdfsplitboxtotalheight=\skip128
\mdfframetitleboxwidth=\skip129
\mdfframetitleboxtotalwidth=\skip130
\mdfframetitleboxheight=\skip131
\mdfframetitleboxdepth=\skip132
\mdfframetitleboxtotalheight=\skip133
\mdffootnoteboxwidth=\skip134
\mdffootnoteboxtotalwidth=\skip135
\mdffootnoteboxheight=\skip136
\mdffootnoteboxdepth=\skip137
\mdffootnoteboxtotalheight=\skip138
\mdftotallinewidth=\skip139
\mdfboundingboxwidth=\skip140
\mdfboundingboxtotalwidth=\skip141
\mdfboundingboxheight=\skip142
\mdfboundingboxdepth=\skip143
\mdfboundingboxtotalheight=\skip144
\mdf@freevspace@length=\skip145
\mdf@horizontalwidthofbox@length=\skip146
\mdf@verticalmarginwhole@length=\skip147
\mdf@horizontalspaceofbox=\skip148
\mdfsubtitleheight=\skip149
\mdfsubsubtitleheight=\skip150
\c@mdfcountframes=\count345

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count346
\c@mdf@env@i=\count347
\c@mdf@env@ii=\count348
\c@mdf@zref@counter=\count349
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count350
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count351
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count352
\lst@gtempboxa=\box133
\lst@token=\toks61
\lst@length=\count353
\lst@currlwidth=\dimen317
\lst@column=\count354
\lst@pos=\count355
\lst@lostspace=\dimen318
\lst@width=\dimen319
\lst@newlines=\count356
\lst@lineno=\count357
\lst@maxwidth=\dimen320
 (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count358
\lst@skipnumbers=\count359
\lst@framebox=\box134
) (/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count360
\algocf@hangindent=\skip151
 (/usr/local/texlive/2025/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count361
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip152
\skiplinenumber=\skip153
\skiprule=\skip154
\skiphlne=\skip155
\skiptext=\skip156
\skiplength=\skip157
\algomargin=\skip158
\skipalgocfslide=\skip159
\algowidth=\dimen321
\inoutsize=\dimen322
\inoutindent=\dimen323
\interspacetitleruled=\dimen324
\interspacealgoruled=\dimen325
\interspacetitleboxruled=\dimen326
\algocf@ruledwidth=\skip160
\algocf@inoutbox=\box135
\algocf@inputbox=\box136
\AlCapSkip=\skip161
\AlCapHSkip=\skip162
\algoskipindent=\skip163
\algocf@nlbox=\box137
\algocf@hangingbox=\box138
\algocf@untilbox=\box139
\algocf@skipuntil=\skip164
\algocf@capbox=\box140
\algocf@lcaptionbox=\skip165
\algoheightruledefault=\skip166
\algoheightrule=\skip167
\algotitleheightruledefault=\skip168
\algotitleheightrule=\skip169
\c@algocfline=\count362
\c@algocfproc=\count363
\c@algocf=\count364
\algocf@algoframe=\box141
\algocf@algobox=\box142
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks62
) (/usr/local/texlive/2025/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen327
\TX@old@table=\dimen328
\TX@old@col=\dimen329
\TX@target=\dimen330
\TX@delta=\dimen331
\TX@cols=\count365
\TX@ftn=\toks63
) (/usr/local/texlive/2025/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip170
\multirow@cntb=\count366
\multirow@dima=\skip171
\bigstrutjot=\dimen332
) (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count367
\rotFPtop=\skip172
\rotFPbot=\skip173
\rot@float@box=\box143
\rot@mess@toks=\toks64
) (/usr/local/texlive/2025/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2025/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count368
\Gm@cntv=\count369
\c@Gm@tempcnt=\count370
\Gm@bindingoffset=\dimen333
\Gm@wd@mp=\dimen334
\Gm@odd@mp=\dimen335
\Gm@even@mp=\dimen336
\Gm@layoutwidth=\dimen337
\Gm@layoutheight=\dimen338
\Gm@layouthoffset=\dimen339
\Gm@layoutvoffset=\dimen340
\Gm@dimlist=\toks65
) (/usr/local/texlive/2025/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX
 (/usr/local/texlive/2025/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/local/texlive/2025/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2025/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count371
) (/usr/local/texlive/2025/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen341
\Hy@linkcounter=\count372
\Hy@pagecounter=\count373
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2025/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count374
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4040.
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count375
 (/usr/local/texlive/2025/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen342
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count376
\Field@Width=\dimen343
\Fld@charsize=\dimen344
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring ON on input line 6060.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
